GRUPO BDP,,,,,,,,,,,,,,,,,,
"Consultores en Derecho, Economía y Política",,,,,,,,,,,,,,,,,,
Ingresos y Gastos de Operación 2025,,,,,,,,,,,,,,,,,,
CLASIF,CONCEPTO,PROVEEDOR/CLIENTE,Solicit,Autoriz,CONCEPTO,FACT/DOC num,Folio FISCAL,PERIODO,FORMA DE PAGO,ORIGEN,CTA,CARGO/ABONO,CANTIDAD,Estatus,FECHA PAG,FACTURADO por,CLIENTE/PROY,Fech_Particip
Ingreso,Facturación,Dica Infraestructura SA de CV,CALFC,CALFC,"Honorarios totales de la firma por servicios profesionales de
asesoría, consultoría y representación legal de DICA
INFRAESTRUCTURA S.A. DE C.V. respecto a (i) Juicio
Contencioso Administrativo Federal con expediente 22168/11-
17-05-2, radicado en el Quinta Sala Regional Metropolitana del
Tribunal Federal de Justicia Administrativa; (ii) todos los demás
litigios que se derivaron del Juicio Contencioso Administrativo
Federal con expediente 22168/11-17-05-2; y (iii) negociación e
intermediación con PEMEX para celebrar y obtener el cobro del
Convenio de cumplimiento a sentencia firme y solución de
controversias de fecha 25 de junio de 2024 entre PEMEX y
DICA. (Timbrada 18ago25)",799,428C,2025,Transferencia,ACTINVER,ACT6176,BDP,"-$38.138.349,50",Pagado,29-ago-25,BDP,DICA,
Honorarios,Facturación,Carlos Alberto Lezama Fernández del Campo,CALFC,CALFC,Honorarios por Servicios Profesionales correspondientes al primer cuatrimestre de 2025 (Timbrada 14ago25),S/N,591C,ene-abr25,Transferencia,MIFEL BDP 4901,BNM CL 9010/2570773,BDP,"-$3.999.995,80",Pagado,29-ago-25,CALFC,CALFC,
Honorarios,Facturación,Carlos Alberto Lezama Fernández del Campo,CALFC,CALFC,Honorarios por Servicios Profesionales correspondientes al segundo cuatrimestre de 2025 (Timbrada 18ago25),S/N,FA36,may-ago25,Transferencia,MIFEL BDP 4901,BNM CL 9010/2570773,BDP,"-$3.999.995,80",Pagado,29-ago-25,CALFC,CALFC,
Ingreso,Facturación,Arochi & Linder SC,CALFC,CALFC,Asesoría Legal (Timbrada 22ago25) Total 1.5M un solo pago ,Fact 23,08C6,2025,Transferencia,BNM Arochi 690/5197590,BNM CL 9010/2570773,Arochi,"$1.000.000,00",Pagado,22-ago-25,CALFC,Arochi,
Ingreso,Facturación,Arochi & Linder SC,CALFC,CALFC,Asesoría Legal (Timbrada 22ago25) Total 1.5M un solo pago ,Fact 24,FA36,2025,Transferencia,BNM Arochi 690/5197590,BNM CL 9010/2570773,Arochi,"$500.000,00",Pagado,22-ago-25,CALFC,Arochi,
Ingreso,Facturación,BDP Legal and Consulting SA de CV,CALFC,CALFC,Honorarios por Servicios Profesionales correspondientes al primer cuatrimestre de 2025 (Timbrada 14ago25),S/N,591C,ene-abr25,Transferencia,MIFEL BDP 4901,BNM CL 9010/2570773,BDP,"$3.999.995,80",Pagado,29-ago-25,CALFC,BDP,
Ingreso,Facturación,BDP Legal and Consulting SA de CV,CALFC,CALFC,Honorarios por Servicios Profesionales correspondientes al segundo cuatrimestre de 2025 (Timbrada 18ago25),S/N,FA36,may-ago25,Transferencia,MIFEL BDP 4901,BNM CL 9010/2570773,BDP,"$3.999.995,80",Pagado,29-ago-25,CALFC,BDP,
Gasto Op,Facturación,MKT Networks & Social Meeting SA de CV,RJS,CALFC,Administración de Personal Jurídico del periodo comprendido de enero a mayo 2025 (Timbrada 18ago25) Tot=3.364M PARTE 1 de 2,S/N,290D,ene-may25,Transferencia,MIFEL BDP 4901,BBVA0117358148,BDP,"-$2.500.000,00",Pagado,29-ago-25,MKT,BANCAR-DICA,
Gasto Op,Facturación,MKT Networks & Social Meeting SA de CV,RJS,CALFC,Administración de Personal Jurídico del periodo comprendido de enero a mayo 2025 (Timbrada 18ago25) Tot=3.364M PARTE 2 de 2,S/N,290D,ene-may25,Transferencia,MIFEL BDP 4901,BBVA0117358148,BDP,"-$864.000,00",Pagado,29-ago-25,MKT,BANCAR-DICA,
Gasto Op,Facturación,MKT Networks & Social Meeting SA de CV,RJS,CALFC,Administración de Personal Jurídico del periodo comprendido de junio a agosto 2025 (Timbrada 18ago25) Tot=3.364M,S/N,A5AC,jun-ago25,Cheque 252809,MIFEL BDP 4901,BBVA0117358148,BDP,"-$3.364.000,00",Cancelado,29-ago-25,MKT,BANCAR-DICA,
Gasto Op,Facturación,Essential Juridique EB SC,RJS,CALFC,Servicios de Consultoría de Negocios y Administración Corporativa. Asesoría Legal y Jurídica de acuerdo al contrato celebrado con el cliente Dica Infraestructura. (Timbrada 14ago25) Tot=2.5984M PARTE 1 de 2,A4,FECE,2025,Transferencia,MIFEL BDP 4901,INBURSA6344,BDP,"-$2.500.000,00",Pagado,29-ago-25,ESS,BANCAR-DICA,
Gasto Op,Facturación,Essential Juridique EB SC,RJS,CALFC,Servicios de Consultoría de Negocios y Administración Corporativa. Asesoría Legal y Jurídica de acuerdo al contrato celebrado con el cliente Dica Infraestructura. (Timbrada 14ago25) Tot=2.5984M PARTE 2 de 2,A4,FECE,2025,Transferencia,MIFEL BDP 4901,INBURSA6344,BDP,"-$98.400,00",Pagado,29-ago-25,ESS,BANCAR-DICA,
Gasto Op,Facturación,Essential Juridique EB SC,RJS,CALFC,Servicios de Consultoría de Negocios y Administración Corporativa. Asesoría Legal y Jurídica de acuerdo al contrato celebrado con el cliente Dica Infraestructura. (Timbrada 14ago25) Tot=2.5984M,A5,838A,2025,Cheque 252810,MIFEL BDP 4901,INBURSA6344,BDP,"-$2.598.400,00",Cancelado,29-ago-25,ESS,BANCAR-DICA,
Gasto Op,Facturación,Essential Juridique EB SC,RJS,CALFC,Servicios de Consultoría de Negocios y Administración Corporativa. Asesoría Legal y Jurídica de acuerdo al contrato celebrado con el cliente Dica Infraestructura. (Timbrada 14ago25) Tot=2.32M,A6,3254,2025,Cheque 252812,MIFEL BDP 4901,INBURSA6344,BDP,"-$2.320.000,00",Cancelado,29-ago-25,ESS,BANCAR-DICA,
Gasto Op,Facturación,Sistemas Informáticos Netcom SA de CV,RJS,CALFC,Asesoría y Consultoría en Procedimientos sobre el contrato celabrado en el cliente DICA Infraestructura,S/N,402E,2025,Transferencia,MIFEL BDP 4901,BBVA 8295,BDP,"-$4.315.200,00",Pagado,29-ago-25,NET,BANCAR-DICA,
Gasto Op,Facturación,Alta Productividad de Personal SA de CV,RJS,CALFC,Pago 01 Servicios de Compliance celebrados por BDP (Timbrada 14ago25) Tot=2.9M PARTE 1 de 2,S/N,D727,2025,Transferencia,MIFEL BDP 4901,SANT 5700,BDP,"-$2.500.000,00",Pagado,29-ago-25,APP,BANCAR-DICA,
Gasto Op,Facturación,Alta Productividad de Personal SA de CV,RJS,CALFC,Pago 01 Servicios de Compliance celebrados por BDP (Timbrada 14ago25) Tot=2.9M PARTE 2 de 2,S/N,D727,2025,Transferencia,MIFEL BDP 4901,SANT 5700,BDP,"-$400.000,00",Pagado,29-ago-25,APP,BANCAR-DICA,
Gasto Op,Facturación,Alta Productividad de Personal SA de CV,RJS,CALFC,Pago 02 Servicios de Compliance celebrados por BDP,S/N,8A95,2025,Cheque 252813,MIFEL BDP 4901,SANT 5700,BDP,"-$2.900.000,00",Cancelado,29-ago-25,APP,BANCAR-DICA,
